	NEWPAGE	DSGFHH
;WIDTHTAB0:
;	.DC.B	20
;	.DC.B	19
;	.DC.B	19
;	.DC.B	19
;	.DC.B	18
;	.DC.B	18
;	.DC.B	17
;	.DC.B	17
;	.DC.B	17
;	.DC.B	16
;	.DC.B	16
;	.DC.B	15
;	.DC.B	15
;	.DC.B	15
;	.DC.B	14
;	.DC.B	14
;	.DC.B	13
;	.DC.B	13
;	.DC.B	13
;	.DC.B	12
;	.DC.B	12
;	.DC.B	11
;	.DC.B	11
;	.DC.B	11
;	.DC.B	10
;	.DC.B	10
;	.DC.B	9
;	.DC.B	9
;	.DC.B	9
;	.DC.B	8
;	.DC.B	8
;	.DC.B	7
;	.DC.B	7
;	.DC.B	7
;	.DC.B	6
;	.DC.B	6
;	.DC.B	5
;	.DC.B	5
;	.DC.B	5
;	.DC.B	4
;	.DC.B	4
;	.DC.B	3
;	.DC.B	3
;	.DC.B	3
;	.DC.B	2
;	.DC.B	2
;	.DC.B	1
;	.DC.B	1
;	.DC.B	1
;	.DC.B	0
;	.DC.B	0
WIDTHTAB1:

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;	.DC.B	35
;	.DC.B	35
;	.DC.B	34
;	.DC.B	33
;	.DC.B	33
;	.DC.B	32
;	.DC.B	31
;	.DC.B	31
;	.DC.B	30
;	.DC.B	29
;	.DC.B	29
;	.DC.B	28
;	.DC.B	27
;	.DC.B	27
;	.DC.B	26
;	.DC.B	25
;	.DC.B	25
;	.DC.B	24
;	.DC.B	23
;	.DC.B	23
;	.DC.B	22
;	.DC.B	21
;	.DC.B	21
;	.DC.B	20
;	.DC.B	19
;	.DC.B	19
;	.DC.B	18
;	.DC.B	17
;	.DC.B	17
;	.DC.B	16
;	.DC.B	15
;	.DC.B	15
;	.DC.B	14
;	.DC.B	13
;	.DC.B	13
;	.DC.B	12
;	.DC.B	11
;	.DC.B	11
;	.DC.B	10
;	.DC.B	9
;	.DC.B	9
;	.DC.B	8
;	.DC.B	7
;	.DC.B	7
;	.DC.B	6
;	.DC.B	5
;	.DC.B	5
;	.DC.B	4
;	.DC.B	3
;	.DC.B	3
;	.DC.B	2
WIDTHTAB:
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35
	.DC.B	35

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
	.DC.B	32
	.DC.B	32
	.DC.B	32
	.DC.B	31
	.DC.B	31
	.DC.B	31
	.DC.B	30
	.DC.B	30
	.DC.B	29
	.DC.B	28
	.DC.B	28
	.DC.B	27
	.DC.B	26
	.DC.B	26
	.DC.B	25
	.DC.B	24
	.DC.B	24
	.DC.B	23
	.DC.B	22
	.DC.B	21
	.DC.B	20
	.DC.B	20
	.DC.B	19
	.DC.B	18
	.DC.B	18
	.DC.B	17
	.DC.B	16
	.DC.B	16
	.DC.B	15
	.DC.B	14
	.DC.B	14
	.DC.B	13
	.DC.B	12
	.DC.B	12
	.DC.B	11
	.DC.B	10
	.DC.B	10
	.DC.B	9
	.DC.B	8
	.DC.B	8
	.DC.B	7
	.DC.B	6
	.DC.B	6
	.DC.B	5
	.DC.B	4
	.DC.B	4
	.DC.B	3
	.DC.B	3
	.DC.B	2
	.DC.B	1
	.DC.B	1
