       	SDSDI:	.ORG	(SDSDI +1) & $FFFE

ENVELOPE1:	.DC.B $0f,$0D,$0B,$09,$07,$05,$03,$01

;ENVELOPE1:	.DC.B $05,$09,$0D,$0F,$0F,$0D,$0B,$09
;ENVELOPE1:	.DC.B $0F,$0D,$0B,$09,$07,$05,$03,$01

	SDSDJ:	.ORG	(SDSDJ +1) & $FFFE

ENVELOPE2:	.DC.B $0C,$0F,$0F,$0C,$08,$06,$03,$01

;ENVELOPE2:	.DC.B $01,$03,$05,$07,$09,$0B,$0D,$0F

	SDSDK:	.ORG	(SDSDK +1) & $FFFE

ENVELOPE3:	.dc.b $0F,$0F,$0F,$0C,$09,$06,$03,$01

;ENVELOPE3:	.dc.b $0F,$0D,$0D,$0C,$0A,$07,$05,$02

	SDSDL:	.ORG	(SDSDL +1) & $FFFE

MTEST:		.DC.B	$81,42,$80,25,$00


WN2		SET	13
WN 		SET	12
HN2  		SET	11
HN  		SET	10
QN2		SET	9
QN		SET	8
EN2		SET	7
EN		SET	6
STN2		SET	5
STN		SET	4
TN2		SET	3
TN		SET	2
SXN2		SET	1
SXN		SET	0

.MACRO	NOTEZ	TIME,ENV,NOTENUM
	.DC.B	(\TIME*$10)+\ENV,\NOTENUM
.ENDM

AREST:	.DC.B	80,0,00
	.DC.B	0



 BLINE1:
	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	EN2,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,80
	NOTEZ	EN2,1,82

	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	EN2,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,80
	NOTEZ	EN2,1,82

	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	EN2,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,80
	NOTEZ	EN2,1,82
	
	NOTEZ	STN,1,82
	NOTEZ	STN,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	STN,1,72
	NOTEZ	STN,1,75
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	EN,1,72
	NOTEZ	QN,1,75

B:
	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72
	NOTEZ	STN,1,75
	NOTEZ	EN,1,78

	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	QN,0,0
	NOTEZ	STN,1,64
	NOTEZ	STN,1,67
	NOTEZ	EN,1,72
	
	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72
	NOTEZ	STN,1,75
	NOTEZ	EN,1,78

	NOTEZ	STN,1,82
	NOTEZ	STN,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,80
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	STN,1,72
	NOTEZ	STN,1,75
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	EN,1,72
	NOTEZ	QN,1,75

	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72
	NOTEZ	STN,1,75
	NOTEZ	EN,1,78

	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	QN,0,0
	NOTEZ	STN,1,64
	NOTEZ	STN,1,67
	NOTEZ	EN,1,72
	
	NOTEZ	EN,1,75
	NOTEZ	EN,1,75
	NOTEZ	QN,1,78
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72
	NOTEZ	STN,1,75
	NOTEZ	EN,1,78

;	NOTEZ	STN,1,82
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,72
;	NOTEZ	QN,1,75

	NOTEZ	STN,1,75
	NOTEZ	STN,1,77
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	STN,1,77
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	STN,1,77
	NOTEZ	STN,1,78
	NOTEZ	STN,1,75
	NOTEZ	EN,1,78
	NOTEZ	QN,1,75

	.DC.B	0

MLINE:

	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
	NOTEZ	WN,0,0
;	NOTEZ	WN,0,0

;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	EN2,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	EN2,1,82
;
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	EN2,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	EN2,1,82
;
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	EN2,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	EN2,1,82
;	
;	NOTEZ	STN,1,82
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,72
;	NOTEZ	QN,1,75
;
;C:
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	QN,0,0
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,78
;
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	QN,0,0
;	NOTEZ	STN,1,64
;	NOTEZ	STN,1,67
;	NOTEZ	EN,1,72
;	
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	QN,0,0
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,78
;
;	NOTEZ	STN,1,82
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,72
;	NOTEZ	QN,1,75
;
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	QN,0,0
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,78
;
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	QN,0,0
;	NOTEZ	STN,1,64
;	NOTEZ	STN,1,67
;	NOTEZ	EN,1,72
;	
;	NOTEZ	EN,1,75
;	NOTEZ	EN,1,75
;	NOTEZ	QN,1,78
;	NOTEZ	QN,0,0
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,78
;
;	NOTEZ	STN,1,82
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,80
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,72
;	NOTEZ	STN,1,75
;	NOTEZ	STN,1,78
;	NOTEZ	STN,1,75
;	NOTEZ	EN,1,72
;	NOTEZ	QN,1,75

E:
D:
	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
	NOTEZ	QN,0,0
	NOTEZ	STN,1,72-32
	NOTEZ	STN,1,75-32
	NOTEZ	EN,1,78-32

	NOTEZ	EN,1,75-32
	NOTEZ	EN,1,75-32
	NOTEZ	QN,1,78-32
